Running: /slurm-storage/shucli/.conda/envs/meanflow/bin/python testFID.py --config testFID.yml

Using device: cuda
Checkpoints: 1 MF, 1 FM (will process MF first, then FM)
Step 1: Computing reference (CIFAR-10 train) features...

Ref:   0% 0/782 [00:00<?, ?it/s]
Gen step_200000.pt:  37% 288/782 [00:21<00:36, 13.45it/s]
Gen step_200000.pt:  37% 290/782 [00:21<00:36, 13.46it/s]
Gen step_200000.pt:  37% 292/782 [00:21<00:36, 13.45it/s]
Gen step_200000.pt:  38% 294/782 [00:21<00:36, 13.44it/s]
Gen step_200000.pt:  38% 296/782 [00:22<00:36, 13.43it/s]
Gen step_200000.pt:  38% 298/782 [00:22<00:36, 13.44it/s]
Gen step_200000.pt:  38% 300/782 [00:22<00:35, 13.44it/s]
Gen step_200000.pt:  39% 302/782 [00:22<00:35, 13.43it/s]
Gen step_200000.pt:  39% 304/782 [00:22<00:35, 13.42it/s]
Gen step_200000.pt:  39% 306/782 [00:22<00:35, 13.42it/s]
Gen step_200000.pt:  39% 308/782 [00:22<00:35, 13.42it/s]
Gen step_200000.pt:  40% 310/782 [00:23<00:35, 13.43it/s]
Gen step_200000.pt:  40% 312/782 [00:23<00:34, 13.44it/s]
Gen step_200000.pt:  40% 314/782 [00:23<00:34, 13.43it/s]
Gen step_200000.pt:  40% 316/782 [00:23<00:34, 13.44it/s]
Gen step_200000.pt:  41% 318/782 [00:23<00:34, 13.43it/s]
Gen step_200000.pt:  41% 320/782 [00:23<00:34, 13.45it/s]
Gen step_200000.pt:  41% 322/782 [00:23<00:34, 13.42it/s]
Gen step_200000.pt:  41% 324/782 [00:24<00:34, 13.43it/s]
Gen step_200000.pt:  42% 326/782 [00:24<00:33, 13.44it/s]
Gen step_200000.pt:  42% 328/782 [00:24<00:33, 13.44it/s]
Gen step_200000.pt:  42% 330/782 [00:24<00:33, 13.43it/s]
Gen step_200000.pt:  42% 332/782 [00:24<00:33, 13.42it/s]
Gen step_200000.pt:  43% 334/782 [00:24<00:33, 13.42it/s]
Gen step_200000.pt:  43% 336/782 [00:24<00:33, 13.41it/s]
Gen step_200000.pt:  43% 338/782 [00:25<00:33, 13.42it/s]
Gen step_200000.pt:  43% 340/782 [00:25<00:32, 13.44it/s]
Gen step_200000.pt:  44% 342/782 [00:25<00:32, 13.43it/s]
Gen step_200000.pt:  44% 344/782 [00:25<00:32, 13.43it/s]
Gen step_200000.pt:  44% 346/782 [00:25<00:32, 13.44it/s]
Gen step_200000.pt:  45% 348/782 [00:25<00:32, 13.44it/s]
Gen step_200000.pt:  45% 350/782 [00:26<00:32, 13.45it/s]
Gen step_200000.pt:  45% 352/782 [00:26<00:31, 13.45it/s]
Gen step_200000.pt:  45% 354/782 [00:26<00:31, 13.44it/s]
Gen step_200000.pt:  46% 356/782 [00:26<00:31, 13.45it/s]
Gen step_200000.pt:  46% 358/782 [00:26<00:31, 13.43it/s]
Gen step_200000.pt:  46% 360/782 [00:26<00:31, 13.43it/s]
Gen step_200000.pt:  46% 362/782 [00:26<00:31, 13.42it/s]
Gen step_200000.pt:  47% 364/782 [00:27<00:31, 13.43it/s]
Gen step_200000.pt:  47% 366/782 [00:27<00:30, 13.44it/s]
Gen step_200000.pt:  47% 368/782 [00:27<00:30, 13.43it/s]
Gen step_200000.pt:  47% 370/782 [00:27<00:30, 13.43it/s]
Gen step_200000.pt:  48% 372/782 [00:27<00:30, 13.42it/s]
Gen step_200000.pt:  48% 374/782 [00:27<00:30, 13.43it/s]
Gen step_200000.pt:  48% 376/782 [00:27<00:30, 13.44it/s]
Gen step_200000.pt:  48% 378/782 [00:28<00:30, 13.45it/s]
Gen step_200000.pt:  49% 380/782 [00:28<00:29, 13.44it/s]
Gen step_200000.pt:  49% 382/782 [00:28<00:29, 13.43it/s]
Gen step_200000.pt:  49% 384/782 [00:28<00:29, 13.45it/s]
Gen step_200000.pt:  49% 386/782 [00:28<00:29, 13.43it/s]
Gen step_200000.pt:  50% 388/782 [00:28<00:29, 13.44it/s]
Gen step_200000.pt:  50% 390/782 [00:29<00:29, 13.44it/s]
Gen step_200000.pt:  50% 392/782 [00:29<00:29, 13.44it/s]
Gen step_200000.pt:  50% 394/782 [00:29<00:28, 13.43it/s]
Gen step_200000.pt:  51% 396/782 [00:29<00:28, 13.43it/s]
Gen step_200000.pt:  51% 398/782 [00:29<00:28, 13.43it/s]
Gen step_200000.pt:  51% 400/782 [00:29<00:28, 13.43it/s]
Gen step_200000.pt:  51% 402/782 [00:29<00:28, 13.44it/s]
Gen step_200000.pt:  52% 404/782 [00:30<00:28, 13.45it/s]
Gen step_200000.pt:  52% 406/782 [00:30<00:27, 13.45it/s]
Gen step_200000.pt:  52% 408/782 [00:30<00:27, 13.43it/s]
Gen step_200000.pt:  52% 410/782 [00:30<00:27, 13.43it/s]
Gen step_200000.pt:  53% 412/782 [00:30<00:27, 13.43it/s]
Gen step_200000.pt:  53% 414/782 [00:30<00:27, 13.43it/s]
Gen step_200000.pt:  53% 416/782 [00:30<00:27, 13.42it/s]
Gen step_200000.pt:  53% 418/782 [00:31<00:27, 13.44it/s]
Gen step_200000.pt:  54% 420/782 [00:31<00:26, 13.44it/s]
Gen step_200000.pt:  54% 422/782 [00:31<00:26, 13.43it/s]
Gen step_200000.pt:  54% 424/782 [00:31<00:26, 13.44it/s]
Gen step_200000.pt:  54% 426/782 [00:31<00:26, 13.43it/s]
Gen step_200000.pt:  55% 428/782 [00:31<00:26, 13.44it/s]
Gen step_200000.pt:  55% 430/782 [00:31<00:26, 13.45it/s]
Gen step_200000.pt:  55% 432/782 [00:32<00:26, 13.45it/s]
Gen step_200000.pt:  55% 434/782 [00:32<00:25, 13.43it/s]
Gen step_200000.pt:  56% 436/782 [00:32<00:25, 13.43it/s]
Gen step_200000.pt:  56% 438/782 [00:32<00:25, 13.42it/s]
Gen step_200000.pt:  56% 440/782 [00:32<00:25, 13.43it/s]
Gen step_200000.pt:  57% 442/782 [00:32<00:25, 13.45it/s]
Gen step_200000.pt:  57% 444/782 [00:33<00:25, 13.44it/s]
Gen step_200000.pt:  57% 446/782 [00:33<00:24, 13.45it/s]
Gen step_200000.pt:  57% 448/782 [00:33<00:24, 13.44it/s]
Gen step_200000.pt:  58% 450/782 [00:33<00:24, 13.43it/s]
Gen step_200000.pt:  58% 452/782 [00:33<00:24, 13.43it/s]
Gen step_200000.pt:  58% 454/782 [00:33<00:24, 13.43it/s]
Gen step_200000.pt:  58% 456/782 [00:33<00:24, 13.43it/s]
Gen step_200000.pt:  59% 458/782 [00:34<00:24, 13.45it/s]
Gen step_200000.pt:  59% 460/782 [00:34<00:23, 13.45it/s]
Gen step_200000.pt:  59% 462/782 [00:34<00:23, 13.43it/s]
Gen step_200000.pt:  59% 464/782 [00:34<00:23, 13.44it/s]
Gen step_200000.pt:  60% 466/782 [00:34<00:23, 13.44it/s]
Gen step_200000.pt:  60% 468/782 [00:34<00:23, 13.44it/s]
Gen step_200000.pt:  60% 470/782 [00:34<00:23, 13.44it/s]
Gen step_200000.pt:  60% 472/782 [00:35<00:23, 13.45it/s]
Gen step_200000.pt:  61% 474/782 [00:35<00:22, 13.43it/s]
Gen step_200000.pt:  61% 476/782 [00:35<00:22, 13.43it/s]
Gen step_200000.pt:  61% 478/782 [00:35<00:22, 13.44it/s]
Gen step_200000.pt:  61% 480/782 [00:35<00:22, 13.44it/s]
Gen step_200000.pt:  62% 482/782 [00:35<00:22, 13.45it/s]
Gen step_200000.pt:  62% 484/782 [00:36<00:22, 13.45it/s]
Gen step_200000.pt:  62% 486/782 [00:36<00:22, 13.44it/s]
Gen step_200000.pt:  62% 488/782 [00:36<00:21, 13.42it/s]
Gen step_200000.pt:  63% 490/782 [00:36<00:21, 13.43it/s]
Gen step_200000.pt:  63% 492/782 [00:36<00:21, 13.43it/s]
Gen step_200000.pt:  63% 494/782 [00:36<00:21, 13.43it/s]
Gen step_200000.pt:  63% 496/782 [00:36<00:21, 13.46it/s]
Gen step_200000.pt:  64% 498/782 [00:37<00:21, 13.45it/s]
Gen step_200000.pt:  64% 500/782 [00:37<00:20, 13.45it/s]
Gen step_200000.pt:  64% 502/782 [00:37<00:20, 13.44it/s]
Gen step_200000.pt:  64% 504/782 [00:37<00:20, 13.44it/s]
Gen step_200000.pt:  65% 506/782 [00:37<00:20, 13.43it/s]
Gen step_200000.pt:  65% 508/782 [00:37<00:20, 13.44it/s]
Gen step_200000.pt:  65% 510/782 [00:37<00:20, 13.47it/s]
Gen step_200000.pt:  65% 512/782 [00:38<00:20, 13.46it/s]
Gen step_200000.pt:  66% 514/782 [00:38<00:19, 13.46it/s]
Gen step_200000.pt:  66% 516/782 [00:38<00:19, 13.45it/s]
Gen step_200000.pt:  66% 518/782 [00:38<00:19, 13.45it/s]
Gen step_200000.pt:  66% 520/782 [00:38<00:19, 13.43it/s]
Gen step_200000.pt:  67% 522/782 [00:38<00:19, 13.45it/s]
Gen step_200000.pt:  67% 524/782 [00:38<00:19, 13.44it/s]
Gen step_200000.pt:  67% 526/782 [00:39<00:19, 13.43it/s]
Gen step_200000.pt:  68% 528/782 [00:39<00:18, 13.43it/s]
Gen step_200000.pt:  68% 530/782 [00:39<00:18, 13.40it/s]
Gen step_200000.pt:  68% 532/782 [00:39<00:18, 13.40it/s]
Gen step_200000.pt:  68% 534/782 [00:39<00:18, 13.41it/s]
Gen step_200000.pt:  69% 536/782 [00:39<00:18, 13.43it/s]
Gen step_200000.pt:  69% 538/782 [00:40<00:18, 13.43it/s]
Gen step_200000.pt:  69% 540/782 [00:40<00:18, 13.43it/s]
Gen step_200000.pt:  69% 542/782 [00:40<00:17, 13.41it/s]
Gen step_200000.pt:  70% 544/782 [00:40<00:17, 13.41it/s]
Gen step_200000.pt:  70% 546/782 [00:40<00:17, 13.41it/s]
Gen step_200000.pt:  70% 548/782 [00:40<00:17, 13.43it/s]
Gen step_200000.pt:  70% 550/782 [00:40<00:17, 13.45it/s]
Gen step_200000.pt:  71% 552/782 [00:41<00:17, 13.43it/s]
Gen step_200000.pt:  71% 554/782 [00:41<00:16, 13.43it/s]
Gen step_200000.pt:  71% 556/782 [00:41<00:16, 13.38it/s]
Gen step_200000.pt:  71% 558/782 [00:41<00:16, 13.40it/s]
Gen step_200000.pt:  72% 560/782 [00:41<00:16, 13.41it/s]
Gen step_200000.pt:  72% 562/782 [00:41<00:16, 13.43it/s]
Gen step_200000.pt:  72% 564/782 [00:41<00:16, 13.44it/s]
Gen step_200000.pt:  72% 566/782 [00:42<00:16, 13.44it/s]
Gen step_200000.pt:  73% 568/782 [00:42<00:15, 13.42it/s]
Gen step_200000.pt:  73% 570/782 [00:42<00:15, 13.44it/s]
Gen step_200000.pt:  73% 572/782 [00:42<00:15, 13.43it/s]
Gen step_200000.pt:  73% 574/782 [00:42<00:15, 13.43it/s]
Gen step_200000.pt:  74% 576/782 [00:42<00:15, 13.45it/s]
Gen step_200000.pt:  74% 578/782 [00:43<00:15, 13.46it/s]
Gen step_200000.pt:  74% 580/782 [00:43<00:15, 13.44it/s]
Gen step_200000.pt:  74% 582/782 [00:43<00:14, 13.42it/s]
Gen step_200000.pt:  75% 584/782 [00:43<00:14, 13.42it/s]
Gen step_200000.pt:  75% 586/782 [00:43<00:14, 13.42it/s]
Gen step_200000.pt:  75% 588/782 [00:43<00:14, 13.44it/s]
Gen step_200000.pt:  75% 590/782 [00:43<00:14, 13.45it/s]
Gen step_200000.pt:  76% 592/782 [00:44<00:14, 13.43it/s]
Gen step_200000.pt:  76% 594/782 [00:44<00:13, 13.44it/s]
Gen step_200000.pt:  76% 596/782 [00:44<00:13, 13.41it/s]
Gen step_200000.pt:  76% 598/782 [00:44<00:13, 13.42it/s]
Gen step_200000.pt:  77% 600/782 [00:44<00:13, 13.43it/s]
Gen step_200000.pt:  77% 602/782 [00:44<00:13, 13.43it/s]
Gen step_200000.pt:  77% 604/782 [00:44<00:13, 13.42it/s]
Gen step_200000.pt:  77% 606/782 [00:45<00:13, 13.43it/s]
Gen step_200000.pt:  78% 608/782 [00:45<00:12, 13.42it/s]
Gen step_200000.pt:  78% 610/782 [00:45<00:12, 13.43it/s]
Gen step_200000.pt:  78% 612/782 [00:45<00:12, 13.43it/s]
Gen step_200000.pt:  79% 614/782 [00:45<00:12, 13.42it/s]
Gen step_200000.pt:  79% 616/782 [00:45<00:12, 13.44it/s]
Gen step_200000.pt:  79% 618/782 [00:45<00:12, 13.43it/s]
Gen step_200000.pt:  79% 620/782 [00:46<00:12, 13.42it/s]
Gen step_200000.pt:  80% 622/782 [00:46<00:11, 13.42it/s]
Gen step_200000.pt:  80% 624/782 [00:46<00:11, 13.42it/s]
Gen step_200000.pt:  80% 626/782 [00:46<00:11, 13.41it/s]
Gen step_200000.pt:  80% 628/782 [00:46<00:11, 13.43it/s]
Gen step_200000.pt:  81% 630/782 [00:46<00:11, 13.43it/s]
Gen step_200000.pt:  81% 632/782 [00:47<00:11, 13.42it/s]
Gen step_200000.pt:  81% 634/782 [00:47<00:11, 13.42it/s]
Gen step_200000.pt:  81% 636/782 [00:47<00:10, 13.41it/s]
Gen step_200000.pt:  82% 638/782 [00:47<00:10, 13.42it/s]
Gen step_200000.pt:  82% 640/782 [00:47<00:10, 13.43it/s]
Gen step_200000.pt:  82% 642/782 [00:47<00:10, 13.42it/s]
Gen step_200000.pt:  82% 644/782 [00:47<00:10, 13.41it/s]
Gen step_200000.pt:  83% 646/782 [00:48<00:10, 13.40it/s]
Gen step_200000.pt:  83% 648/782 [00:48<00:10, 13.39it/s]
Gen step_200000.pt:  83% 650/782 [00:48<00:09, 13.39it/s]
Gen step_200000.pt:  83% 652/782 [00:48<00:09, 13.39it/s]
Gen step_200000.pt:  84% 654/782 [00:48<00:09, 13.40it/s]
Gen step_200000.pt:  84% 656/782 [00:48<00:09, 13.40it/s]
Gen step_200000.pt:  84% 658/782 [00:48<00:09, 13.40it/s]
Gen step_200000.pt:  84% 660/782 [00:49<00:09, 13.42it/s]
Gen step_200000.pt:  85% 662/782 [00:49<00:08, 13.39it/s]
Gen step_200000.pt:  85% 664/782 [00:49<00:08, 13.38it/s]
Gen step_200000.pt:  85% 666/782 [00:49<00:08, 13.38it/s]
Gen step_200000.pt:  85% 668/782 [00:49<00:08, 13.40it/s]
Gen step_200000.pt:  86% 670/782 [00:49<00:08, 13.40it/s]
Gen step_200000.pt:  86% 672/782 [00:50<00:08, 13.40it/s]
Gen step_200000.pt:  86% 674/782 [00:50<00:08, 13.41it/s]
Gen step_200000.pt:  86% 676/782 [00:50<00:07, 13.40it/s]
Gen step_200000.pt:  87% 678/782 [00:50<00:07, 13.40it/s]
Gen step_200000.pt:  87% 680/782 [00:50<00:07, 13.41it/s]
Gen step_200000.pt:  87% 682/782 [00:50<00:07, 13.42it/s]
Gen step_200000.pt:  87% 684/782 [00:50<00:07, 13.41it/s]
Gen step_200000.pt:  88% 686/782 [00:51<00:07, 13.43it/s]
Gen step_200000.pt:  88% 688/782 [00:51<00:07, 13.41it/s]
Gen step_200000.pt:  88% 690/782 [00:51<00:06, 13.43it/s]
Gen step_200000.pt:  88% 692/782 [00:51<00:06, 13.43it/s]
Gen step_200000.pt:  89% 694/782 [00:51<00:06, 13.43it/s]
Gen step_200000.pt:  89% 696/782 [00:51<00:06, 13.43it/s]
Gen step_200000.pt:  89% 698/782 [00:51<00:06, 13.43it/s]
Gen step_200000.pt:  90% 700/782 [00:52<00:06, 13.42it/s]
Gen step_200000.pt:  90% 702/782 [00:52<00:05, 13.43it/s]
Gen step_200000.pt:  90% 704/782 [00:52<00:05, 13.44it/s]
Gen step_200000.pt:  90% 706/782 [00:52<00:05, 13.42it/s]
Gen step_200000.pt:  91% 708/782 [00:52<00:05, 13.43it/s]
Gen step_200000.pt:  91% 710/782 [00:52<00:05, 13.42it/s]
Gen step_200000.pt:  91% 712/782 [00:52<00:05, 13.42it/s]
Gen step_200000.pt:  91% 714/782 [00:53<00:05, 13.43it/s]
Gen step_200000.pt:  92% 716/782 [00:53<00:04, 13.43it/s]
Gen step_200000.pt:  92% 718/782 [00:53<00:04, 13.42it/s]
Gen step_200000.pt:  92% 720/782 [00:53<00:04, 13.43it/s]
Gen step_200000.pt:  92% 722/782 [00:53<00:04, 13.43it/s]
Gen step_200000.pt:  93% 724/782 [00:53<00:04, 13.42it/s]
Gen step_200000.pt:  93% 726/782 [00:54<00:04, 13.42it/s]
Gen step_200000.pt:  93% 728/782 [00:54<00:04, 13.41it/s]
Gen step_200000.pt:  93% 730/782 [00:54<00:03, 13.42it/s]
Gen step_200000.pt:  94% 732/782 [00:54<00:03, 13.42it/s]
Gen step_200000.pt:  94% 734/782 [00:54<00:03, 13.42it/s]
Gen step_200000.pt:  94% 736/782 [00:54<00:03, 13.42it/s]
Gen step_200000.pt:  94% 738/782 [00:54<00:03, 13.43it/s]
Gen step_200000.pt:  95% 740/782 [00:55<00:03, 13.42it/s]
Gen step_200000.pt:  95% 742/782 [00:55<00:02, 13.42it/s]
Gen step_200000.pt:  95% 744/782 [00:55<00:02, 13.45it/s]
Gen step_200000.pt:  95% 746/782 [00:55<00:02, 13.43it/s]
Gen step_200000.pt:  96% 748/782 [00:55<00:02, 13.43it/s]
Gen step_200000.pt:  96% 750/782 [00:55<00:02, 13.43it/s]
Gen step_200000.pt:  96% 752/782 [00:55<00:02, 13.44it/s]
Gen step_200000.pt:  96% 754/782 [00:56<00:02, 13.44it/s]
Gen step_200000.pt:  97% 756/782 [00:56<00:01, 13.44it/s]
Gen step_200000.pt:  97% 758/782 [00:56<00:01, 13.43it/s]
Gen step_200000.pt:  97% 760/782 [00:56<00:01, 13.44it/s]
Gen step_200000.pt:  97% 762/782 [00:56<00:01, 13.44it/s]
Gen step_200000.pt:  98% 764/782 [00:56<00:01, 13.43it/s]
Gen step_200000.pt:  98% 766/782 [00:57<00:01, 13.45it/s]
Gen step_200000.pt:  98% 768/782 [00:57<00:01, 13.42it/s]
Gen step_200000.pt:  98% 770/782 [00:57<00:00, 13.42it/s]
Gen step_200000.pt:  99% 772/782 [00:57<00:00, 13.43it/s]
Gen step_200000.pt:  99% 774/782 [00:57<00:00, 13.42it/s]
Gen step_200000.pt:  99% 776/782 [00:57<00:00, 13.40it/s]
Gen step_200000.pt:  99% 778/782 [00:57<00:00, 13.41it/s]
Gen step_200000.pt: 100% 780/782 [00:58<00:00, 13.42it/s]
Gen step_200000.pt: 100% 782/782 [00:58<00:00, 13.45it/s]
FID: 443.9685

--- step_100000.pt (FM) ---

FM gen:   0% 0/782 [00:00<?, ?it/s]
FM gen:   0% 1/782 [00:02<34:53,  2.68s/it]
FM gen:   0% 2/782 [00:05<34:57,  2.69s/it]
FM gen:   0% 3/782 [00:08<34:59,  2.69s/it]
FM gen:   1% 4/782 [00:10<34:58,  2.70s/it]
FM gen:   1% 5/782 [00:13<34:56,  2.70s/it]
FM gen:   1% 6/782 [00:16<34:54,  2.70s/it]
FM gen:   1% 7/782 [00:18<34:53,  2.70s/it]
FM gen:   1% 8/782 [00:21<34:52,  2.70s/it]
FM gen:   1% 9/782 [00:24<34:50,  2.70s/it]
FM gen:   1% 10/782 [00:27<34:48,  2.71s/it]
FM gen:   1% 11/782 [00:29<34:47,  2.71s/it]
FM gen:   2% 12/782 [00:32<34:45,  2.71s/it]
FM gen:   2% 13/782 [00:35<34:42,  2.71s/it]
FM gen:   2% 14/782 [00:37<34:40,  2.71s/it]
FM gen:   2% 15/782 [00:40<34:38,  2.71s/it]
FM gen:   2% 16/782 [00:43<34:36,  2.71s/it]
FM gen:   2% 17/782 [00:45<34:34,  2.71s/it]
FM gen:   2% 18/782 [00:48<34:32,  2.71s/it]
FM gen:   2% 19/782 [00:51<34:29,  2.71s/it]
FM gen:   3% 20/782 [00:54<34:27,  2.71s/it]
FM gen:   3% 21/782 [00:56<34:24,  2.71s/it]
FM gen:   3% 22/782 [00:59<34:21,  2.71s/it]
FM gen:   3% 23/782 [01:02<34:18,  2.71s/it]
FM gen:   3% 24/782 [01:04<34:15,  2.71s/it]
FM gen:   3% 25/782 [01:07<34:13,  2.71s/it]
FM gen:   3% 26/782 [01:10<34:11,  2.71s/it]
FM gen:   3% 27/782 [01:13<34:08,  2.71s/it]
FM gen:   4% 28/782 [01:15<34:06,  2.71s/it]
FM gen:   4% 29/782 [01:18<34:03,  2.71s/it]
FM gen:   4% 30/782 [01:21<34:01,  2.71s/it]
FM gen:   4% 31/782 [01:23<33:58,  2.71s/it]
FM gen:   4% 32/782 [01:26<33:56,  2.72s/it]
FM gen:   4% 33/782 [01:29<33:53,  2.72s/it]
FM gen:   4% 34/782 [01:32<33:50,  2.72s/it]
FM gen:   4% 35/782 [01:34<33:49,  2.72s/it]
FM gen:   5% 36/782 [01:37<33:46,  2.72s/it]
FM gen:   5% 37/782 [01:40<33:43,  2.72s/it]
FM gen:   5% 38/782 [01:42<33:40,  2.72s/it]
FM gen:   5% 39/782 [01:45<33:38,  2.72s/it]
FM gen:   5% 40/782 [01:48<33:35,  2.72s/it]
FM gen:   5% 41/782 [01:51<33:32,  2.72s/it]
FM gen:   5% 42/782 [01:53<33:30,  2.72s/it]
FM gen:   5% 43/782 [01:56<33:27,  2.72s/it]
FM gen:   6% 44/782 [01:59<33:25,  2.72s/it]
FM gen:   6% 45/782 [02:02<33:23,  2.72s/it]
FM gen:   6% 46/782 [02:04<33:20,  2.72s/it]
FM gen:   6% 47/782 [02:07<33:17,  2.72s/it]
FM gen:   6% 48/782 [02:10<33:14,  2.72s/it]
FM gen:   6% 49/782 [02:12<33:12,  2.72s/it]
FM gen:   6% 50/782 [02:15<33:09,  2.72s/it]
FM gen:   7% 51/782 [02:18<33:06,  2.72s/it]
FM gen:   7% 52/782 [02:21<33:04,  2.72s/it]
FM gen:   7% 53/782 [02:23<33:01,  2.72s/it]
FM gen:   7% 54/782 [02:26<32:59,  2.72s/it]
FM gen:   7% 55/782 [02:29<32:56,  2.72s/it]
FM gen:   7% 56/782 [02:31<32:53,  2.72s/it]
FM gen:   7% 57/782 [02:34<32:51,  2.72s/it]
FM gen:   7% 58/782 [02:37<32:48,  2.72s/it]
FM gen:   8% 59/782 [02:40<32:46,  2.72s/it]
FM gen:   8% 60/782 [02:42<32:43,  2.72s/it]
FM gen:   8% 61/782 [02:45<32:40,  2.72s/it]
FM gen:   8% 62/782 [02:48<32:38,  2.72s/it]
FM gen:   8% 63/782 [02:50<32:35,  2.72s/it]
FM gen:   8% 64/782 [02:53<32:32,  2.72s/it]
FM gen:   8% 65/782 [02:56<32:29,  2.72s/it]
FM gen:   8% 66/782 [02:59<32:27,  2.72s/it]
FM gen:   9% 67/782 [03:01<32:24,  2.72s/it]
FM gen:   9% 68/782 [03:04<32:21,  2.72s/it]
FM gen:   9% 69/782 [03:07<32:18,  2.72s/it]
FM gen:   9% 70/782 [03:09<32:15,  2.72s/it]
FM gen:   9% 71/782 [03:12<32:14,  2.72s/it]
FM gen:   9% 72/782 [03:15<32:11,  2.72s/it]
FM gen:   9% 73/782 [03:18<32:08,  2.72s/it]
FM gen:   9% 74/782 [03:20<32:06,  2.72s/it]
FM gen:  10% 75/782 [03:23<32:03,  2.72s/it]
FM gen:  10% 76/782 [03:26<32:00,  2.72s/it]
FM gen:  10% 77/782 [03:29<31:57,  2.72s/it]
FM gen:  10% 78/782 [03:31<31:55,  2.72s/it]
FM gen:  10% 79/782 [03:34<31:52,  2.72s/it]
FM gen:  10% 80/782 [03:37<31:49,  2.72s/it]
FM gen:  10% 81/782 [03:39<31:46,  2.72s/it]
FM gen:  10% 82/782 [03:42<31:44,  2.72s/it]
FM gen:  11% 83/782 [03:45<31:41,  2.72s/it]
FM gen:  11% 84/782 [03:48<31:39,  2.72s/it]
FM gen:  11% 85/782 [03:50<31:36,  2.72s/it]
FM gen:  11% 86/782 [03:53<31:33,  2.72s/it]
FM gen:  11% 87/782 [03:56<31:31,  2.72s/it]
FM gen:  11% 88/782 [03:58<31:28,  2.72s/it]
FM gen:  11% 89/782 [04:01<31:25,  2.72s/it]
FM gen:  12% 90/782 [04:04<31:23,  2.72s/it]
FM gen:  12% 91/782 [04:07<31:20,  2.72s/it]
FM gen:  12% 92/782 [04:09<31:17,  2.72s/it]
FM gen:  12% 93/782 [04:12<31:15,  2.72s/it]
FM gen:  12% 94/782 [04:15<31:12,  2.72s/it]
FM gen:  12% 95/782 [04:18<31:10,  2.72s/it]
FM gen:  12% 96/782 [04:20<31:07,  2.72s/it]
FM gen:  12% 97/782 [04:23<31:05,  2.72s/it]
FM gen:  13% 98/782 [04:26<31:02,  2.72s/it]
FM gen:  13% 99/782 [04:28<30:59,  2.72s/it]
FM gen:  13% 100/782 [04:31<30:57,  2.72s/it]
FM gen:  13% 101/782 [04:34<30:55,  2.72s/it]
FM gen:  13% 102/782 [04:37<30:52,  2.72s/it]
FM gen:  13% 103/782 [04:39<30:49,  2.72s/it]
FM gen:  13% 104/782 [04:42<30:46,  2.72s/it]
FM gen:  13% 105/782 [04:45<30:44,  2.72s/it]
FM gen:  14% 106/782 [04:47<30:41,  2.72s/it]
FM gen:  14% 107/782 [04:50<30:38,  2.72s/it]
FM gen:  14% 108/782 [04:53<30:36,  2.72s/it]
FM gen:  14% 109/782 [04:56<30:33,  2.72s/it]
FM gen:  14% 110/782 [04:58<30:31,  2.73s/it]
FM gen:  14% 111/782 [05:01<30:28,  2.73s/it]
FM gen:  14% 112/782 [05:04<30:26,  2.73s/it]
FM gen:  14% 113/782 [05:07<30:23,  2.72s/it]
FM gen:  15% 114/782 [05:09<30:20,  2.72s/it]
FM gen:  15% 115/782 [05:12<30:17,  2.72s/it]
FM gen:  15% 116/782 [05:15<30:14,  2.72s/it]
FM gen:  15% 117/782 [05:17<30:12,  2.72s/it]
FM gen:  15% 118/782 [05:20<30:09,  2.73s/it]
FM gen:  15% 119/782 [05:23<30:06,  2.73s/it]
FM gen:  15% 120/782 [05:26<30:04,  2.73s/it]
FM gen:  15% 121/782 [05:28<30:01,  2.73s/it]
FM gen:  16% 122/782 [05:31<29:59,  2.73s/it]
FM gen:  16% 123/782 [05:34<29:56,  2.73s/it]
FM gen:  16% 124/782 [05:37<29:54,  2.73s/it]
FM gen:  16% 125/782 [05:39<29:51,  2.73s/it]
FM gen:  16% 126/782 [05:42<29:48,  2.73s/it]
FM gen:  16% 127/782 [05:45<29:46,  2.73s/it]
FM gen:  16% 128/782 [05:47<29:44,  2.73s/it]
FM gen:  16% 129/782 [05:50<29:41,  2.73s/it]
FM gen:  17% 130/782 [05:53<29:38,  2.73s/it]
FM gen:  17% 131/782 [05:56<29:35,  2.73s/it]
FM gen:  17% 132/782 [05:58<29:32,  2.73s/it]
FM gen:  17% 133/782 [06:01<29:29,  2.73s/it]
FM gen:  17% 134/782 [06:04<29:27,  2.73s/it]
FM gen:  17% 135/782 [06:07<29:25,  2.73s/it]
FM gen:  17% 136/782 [06:09<29:22,  2.73s/it]
FM gen:  18% 137/782 [06:12<29:19,  2.73s/it]
FM gen:  18% 138/782 [06:15<29:16,  2.73s/it]
FM gen:  18% 139/782 [06:17<29:13,  2.73s/it]
FM gen:  18% 140/782 [06:20<29:11,  2.73s/it]
FM gen:  18% 141/782 [06:23<29:08,  2.73s/it]
FM gen:  18% 142/782 [06:26<29:05,  2.73s/it]
FM gen:  18% 143/782 [06:28<29:03,  2.73s/it]
FM gen:  18% 144/782 [06:31<29:00,  2.73s/it]
FM gen:  19% 145/782 [06:34<28:57,  2.73s/it]
FM gen:  19% 146/782 [06:37<28:55,  2.73s/it]
FM gen:  19% 147/782 [06:39<28:52,  2.73s/it]
FM gen:  19% 148/782 [06:42<28:49,  2.73s/it]
FM gen:  19% 149/782 [06:45<28:46,  2.73s/it]
